tiempo,evento,token,saldo_vendedor,extra
36059.433675268265,mint,T291,166697.6570350332,
36059.687295281205,mint,T292,166647.6570350332,
36459.11600984668,mint,T293,166597.6570350332,
36591.37160257299,mint,T294,166547.6570350332,
36663.06653193122,burn_token,T270,166547.6570350332,
36663.586840978474,mint,T295,166497.6570350332,
36664.10252517022,mint,T296,166447.6570350332,
36664.58382620835,mint,T297,166397.6570350332,
36664.8497041747,mint,T298,166347.6570350332,
36694.996801255154,mint,T299,166297.6570350332,
36702.35236646048,mint,T300,166247.6570350332,
36742.83719671703,compra_exitosa,T202,167179.94564044513,2127.4792846253727
36823.16842691271,mint,T301,167129.94564044513,
36936.6646142892,compra_exitosa,T218,168204.92018798896,1546.6781020017838
36957.317824076505,actualizacion_precio,T198,168204.92018798896,1032.4758239533542
37086.55015315453,actualizacion_precio,T157,168204.92018798896,1058.0567687035614
37135.46072882979,actualizacion_precio,T300,168204.92018798896,1031.8265537560205
37215.415190043765,compra_exitosa,T223,169210.32535427355,2487.6085338388393
37215.95333619176,mint,T302,169160.32535427355,
37295.51693525489,mint,T303,169110.32535427355,
37381.52142345291,mint,T304,169060.32535427355,
37427.67181115779,mint,T305,169010.32535427355,
37464.16285874855,burn_token,T259,169010.32535427355,
37624.572872756435,mint,T306,168960.32535427355,
37624.900534870685,mint,T307,168910.32535427355,
37752.74708635721,mint,T308,168860.32535427355,
38018.48901709046,compra_exitosa,T209,169772.9584650813,1888.755433010579
38018.895866573774,mint,T309,169722.9584650813,
38019.22366340191,mint,T310,169672.9584650813,
38099.178527976175,compra_exitosa,T290,170784.57189395512,1789.5656287246798
38158.53479350397,mint,T311,170734.57189395512,
38237.81912881167,compra_exitosa,T303,171602.73007994247,1617.9679953900488
38238.206087343446,mint,T312,171552.73007994247,
38258.44349088854,mint,T313,171502.73007994247,
38338.86296048922,mint,T314,171452.73007994247,
38418.37378139801,compra_exitosa,T203,172547.88581771552,1205.9783871990307
38418.821410127086,mint,T315,172497.88581771552,
38579.05334103925,mint,T316,172447.88581771552,
38579.496614122414,mint,T317,172397.88581771552,
38579.78484292308,mint,T318,172347.88581771552,
38580.03811166055,mint,T319,172297.88581771552,
38673.55619943391,compra_exitosa,T247,173108.44759812293,1703.254921417265
38673.79833925847,mint,T320,173058.44759812293,
38674.052707386356,mint,T321,173008.44759812293,
38748.1298369578,mint,T322,172958.44759812293,
38748.430512293286,mint,T323,172908.44759812293,
38919.44674610829,mint,T324,172858.44759812293,
38999.39844468745,compra_exitosa,T176,173860.6988955627,2193.470376940362
39086.24179117831,compra_exitosa,T263,174796.4212572727,1199.9676481915994
39086.72471360766,mint,T325,174746.4212572727,
39315.22502818267,actualizacion_precio,T245,174746.4212572727,963.7500997117932
39315.6117141129,mint,T326,174696.4212572727,
39362.34351601814,mint,T327,174646.4212572727,
39362.76348783858,mint,T328,174596.4212572727,
39442.71835163175,compra_exitosa,T310,175830.45090707723,2278.1379991308977
39442.99620119034,mint,T329,175780.45090707723,
39522.573043458404,compra_exitosa,T293,176771.77868216307,2114.483109628935
39550.42270736367,mint,T330,176721.77868216307,
39555.73743396721,compra_exitosa,T302,177782.82978239897,1872.636839123769
39906.16401831289,actualizacion_precio,T328,177782.82978239897,1114.9409293666247
39906.69961608194,mint,T331,177732.82978239897,
40116.24458678366,compra_exitosa,T298,178751.17709427013,1254.4633379561678
40116.60101516213,mint,T332,178701.17709427013,
40189.707172418304,compra_exitosa,T253,179517.80651750718,2344.007120590814
40426.46738454696,mint,T333,179467.80651750718,
40506.42224828936,compra_exitosa,T329,180321.9306782541,1712.3474857137135
40506.75846221532,mint,T334,180271.9306782541,
40507.078426653155,mint,T335,180221.9306782541,
40587.02973830604,compra_exitosa,T254,181139.69713111882,2010.3467230390586
40678.069417105005,compra_exitosa,T333,182134.65713605893,1922.9613507377517
40678.60722870709,mint,T336,182084.65713605893,
