tiempo,evento,token,saldo_vendedor,extra,scenario
2243.9005811910524,compra_exitosa,T135,105335.11556863754,2376.920880053633,scenario_00
2245.6227198917886,compra_exitosa,T108,106432.16795063886,1699.4097743365944,scenario_00
2250.2044304092483,mint,T267,106382.16795063886,,scenario_00
2251.238934554472,burn_token,T239,106382.16795063886,,scenario_00
2257.175855126417,mint,T268,106332.16795063886,,scenario_00
2260.571639383121,mint,T269,106282.16795063886,,scenario_00
2260.959624216716,compra_exitosa,T147,107350.63217079436,3012.4476066704383,scenario_00
2267.0207407910048,mint,T270,107300.63217079436,,scenario_00
2269.530382540041,mint,T271,107250.63217079436,,scenario_00
2269.990227125562,mint,T272,107200.63217079436,,scenario_00
2270.9324640018026,mint,T273,107150.63217079436,,scenario_00
2271.7707314057207,compra_exitosa,T257,107930.75157513237,2093.3854638633284,scenario_00
2277.6180242215128,mint,T274,107880.75157513237,,scenario_00
2278.5345298971883,mint,T275,107830.75157513237,,scenario_00
2278.6449787144734,compra_exitosa,T145,108782.0390367559,2678.4224848401705,scenario_00
2278.677074461209,compra_exitosa,T80,109719.76908477384,2478.355109292805,scenario_00
2292.438044733454,mint,T276,109669.76908477384,,scenario_00
2298.61124475376,mint,T277,109619.76908477384,,scenario_00
2306.9192856705745,mint,T278,109569.76908477384,,scenario_00
2308.6057402399224,compra_exitosa,T212,110524.3946539202,2535.428922656793,scenario_00
2308.6892466896807,compra_exitosa,T70,111627.64117997533,1948.2934887418444,scenario_00
2317.1887347380084,mint,T279,111577.64117997533,,scenario_00
2317.7907957099437,compra_exitosa,T132,112581.16753517248,2177.0782769639823,scenario_00
2321.821664114793,compra_exitosa,T113,113704.94916636984,2858.3465296823438,scenario_00
2322.132914271388,mint,T280,113654.94916636984,,scenario_00
2340.3076405789825,mint,T281,113604.94916636984,,scenario_00
2343.7553661226,mint,T282,113554.94916636984,,scenario_00
2379.7625395452533,mint,T283,113504.94916636984,,scenario_00
2381.9261515277303,mint,T284,113454.94916636984,,scenario_00
2383.509441642996,mint,T285,113404.94916636984,,scenario_00
2386.614718152363,mint,T286,113354.94916636984,,scenario_00
2393.4024076761093,mint,T287,113304.94916636984,,scenario_00
2413.052482856479,compra_exitosa,T161,114314.51121095876,1287.6248677830988,scenario_00
2420.2624190769416,mint,T288,114264.51121095876,,scenario_00
2422.329325418209,compra_exitosa,T274,115207.39331198049,1979.4356140049108,scenario_00
2423.949864953636,mint,T289,115157.39331198049,,scenario_00
2434.655256834879,actualizacion_precio,T281,115157.39331198049,1147.6540349725897,scenario_00
2438.759112509962,compra_exitosa,T275,116214.6515901161,2563.782831230737,scenario_00
2440.017277419089,compra_exitosa,T119,117187.7421463232,2172.6195012155704,scenario_00
2442.1150832116145,mint,T290,117137.7421463232,,scenario_00
2452.3451132203386,mint,T291,117087.7421463232,,scenario_00
2454.5705630162274,mint,T292,117037.7421463232,,scenario_00
2459.064669729653,mint,T293,116987.7421463232,,scenario_00
2476.5004599387585,mint,T294,116937.7421463232,,scenario_00
2478.465474964548,compra_exitosa,T85,117730.9979363192,2705.2184126307525,scenario_00
2479.1668088625984,mint,T295,117680.9979363192,,scenario_00
2485.691173927846,mint,T296,117630.9979363192,,scenario_00
2487.7460993268724,mint,T297,117580.9979363192,,scenario_00
2492.3298951644224,mint,T298,117530.9979363192,,scenario_00
2497.11046128364,mint,T299,117480.9979363192,,scenario_00
2503.889194071618,mint,T300,117430.9979363192,,scenario_00
2513.184156524999,mint,T301,117380.9979363192,,scenario_00
2518.553633443655,mint,T302,117330.9979363192,,scenario_00
2529.3020112704094,mint,T303,117280.9979363192,,scenario_00
2529.953180670325,mint,T304,117230.9979363192,,scenario_00
2530.333206281381,compra_exitosa,T169,118259.09436841102,1935.5811068593184,scenario_00
2533.871818800238,mint,T305,118209.09436841102,,scenario_00
2536.904280145698,mint,T306,118159.09436841102,,scenario_00
2541.092044850318,actualizacion_precio,T234,118159.09436841102,912.8866235962485,scenario_00
2542.962817271307,mint,T307,118109.09436841102,,scenario_00
2544.182515618848,compra_exitosa,T188,119096.0598538123,2288.782771876877,scenario_00
2561.700667569994,mint,T308,119046.0598538123,,scenario_00
2562.193699538603,mint,T309,118996.0598538123,,scenario_00
2581.500161639489,mint,T310,118946.0598538123,,scenario_00
2595.928639976553,mint,T311,118896.0598538123,,scenario_00
2606.0878045233926,mint,T312,118846.0598538123,,scenario_00
2608.778263388269,mint,T313,118796.0598538123,,scenario_00
2609.9068609321484,compra_exitosa,T200,119636.91938906268,2361.2932604635143,scenario_00
2611.2253299238346,compra_exitosa,T277,120572.22571129212,2799.7378673060507,scenario_00
2611.788895267748,mint,T314,120522.22571129212,,scenario_00
2617.1513568600776,mint,T315,120472.22571129212,,scenario_00
2627.3815241651564,mint,T316,120422.22571129212,,scenario_00
2635.006674449828,mint,T317,120372.22571129212,,scenario_00
2637.1146435507862,compra_exitosa,T67,121422.72443919016,2153.591707783245,scenario_00
2639.61268975339,mint,T318,121372.72443919016,,scenario_00
2641.0493731222105,compra_exitosa,T268,122409.93757829948,2219.2644982943057,scenario_00
2652.878016620813,mint,T319,122359.93757829948,,scenario_00
2655.9464008332675,compra_exitosa,T64,123312.74439172054,1584.2897366708555,scenario_00
2661.8912833434238,mint,T320,123262.74439172054,,scenario_00
2663.2473365870837,mint,T321,123212.74439172054,,scenario_00
2663.714546987634,compra_exitosa,T299,124073.54475800174,2878.1064557801674,scenario_00
2667.2359557930963,compra_exitosa,T302,125066.38463206032,2461.577816145592,scenario_00
2672.043651995648,compra_exitosa,T218,126062.42911667468,1378.6479053420471,scenario_00
2676.48303422969,burn_token,T308,126062.42911667468,,scenario_00
2689.9272740531787,actualizacion_precio,T234,126062.42911667468,835.4601253043108,scenario_00
2690.145153963891,compra_exitosa,T107,126797.33213583536,2151.3884212388675,scenario_00
2703.23399979501,mint,T322,126747.33213583536,,scenario_00
2703.2961596969485,compra_exitosa,T246,127710.29979897564,1952.028827356716,scenario_00
2703.4031001583403,compra_exitosa,T305,128801.93256644587,2157.250206927968,scenario_00
2708.537310281698,mint,T323,128751.93256644587,,scenario_00
2710.402113760465,mint,T324,128701.93256644587,,scenario_00
2717.47546317998,mint,T325,128651.93256644587,,scenario_00
2719.6194296800245,mint,T326,128601.93256644587,,scenario_00
2723.343352178685,mint,T327,128551.93256644587,,scenario_00
2743.220296535707,mint,T328,128501.93256644587,,scenario_00
2746.524138392341,mint,T329,128451.93256644587,,scenario_00
2768.045191425929,mint,T330,128401.93256644587,,scenario_00
2775.9634755531283,mint,T331,128351.93256644587,,scenario_00
2783.761436853348,compra_exitosa,T307,129392.27156878127,2746.970532098715,scenario_00
2786.856465199019,compra_exitosa,T247,130308.91567005336,2444.6616268934854,scenario_00
2789.612431702796,mint,T332,130258.91567005336,,scenario_00
2791.215757292457,mint,T333,130208.91567005336,,scenario_00
2801.093263873169,mint,T334,130158.91567005336,,scenario_00
2808.273598296247,mint,T335,130108.91567005336,,scenario_00
2815.792859052145,compra_exitosa,T208,131223.84300268194,2615.6011204060032,scenario_00
2835.094537967007,mint,T336,131173.84300268194,,scenario_00
2861.234967443068,mint,T337,131123.84300268194,,scenario_00
2861.3723855672047,compra_exitosa,T115,132186.1279959167,2073.923413813444,scenario_00
2865.6907218195447,mint,T338,132136.1279959167,,scenario_00
2867.065755033634,mint,T339,132086.1279959167,,scenario_00
2869.224299589084,compra_exitosa,T254,133073.02415521682,1556.4633118881093,scenario_00
2869.9563119111094,compra_exitosa,T327,134012.8873908217,2165.3404247009576,scenario_00
2880.560925993558,mint,T340,133962.8873908217,,scenario_00
2887.5246002776626,mint,T341,133912.8873908217,,scenario_00
2893.060146030511,mint,T342,133862.8873908217,,scenario_00
2918.757629404048,mint,T343,133812.8873908217,,scenario_00
2924.6325116040566,compra_exitosa,T326,134796.96500301204,2891.8666646913152,scenario_00
2928.7635829047763,mint,T344,134746.96500301204,,scenario_00
2932.6010800349086,mint,T345,134696.96500301204,,scenario_00
2942.657513799528,mint,T346,134646.96500301204,,scenario_00
2943.4843405261395,mint,T347,134596.96500301204,,scenario_00
2967.93761533638,mint,T348,134546.96500301204,,scenario_00
2992.0843326896997,mint,T349,134496.96500301204,,scenario_00
2997.888054959849,compra_exitosa,T284,135446.73943139263,1696.530314390835,scenario_00
3006.271632503098,actualizacion_precio,T273,135446.73943139263,866.8767046442222,scenario_00
3007.9490310749147,compra_exitosa,T265,136492.41475330802,2924.409101527677,scenario_00
3008.67403932696,compra_exitosa,T43,137539.7980453992,1443.4628486152278,scenario_00
3013.25347391224,actualizacion_precio,T304,137539.7980453992,1008.1829358547564,scenario_00
3015.83603929915,compra_exitosa,T86,138621.14900899926,1874.1486924639216,scenario_00
3021.9121880566167,burn_token,T271,138621.14900899926,,scenario_00
3030.229256888686,actualizacion_precio,T240,138621.14900899926,1053.6509843570404,scenario_00
3031.5036581673253,actualizacion_precio,T294,138621.14900899926,910.1532018208962,scenario_00
3066.2435390193714,mint,T350,138571.14900899926,,scenario_00
3067.2044205616444,mint,T351,138521.14900899926,,scenario_00
3069.2992982062938,burn_token,T124,138521.14900899926,,scenario_00
3072.573331767383,mint,T352,138471.14900899926,,scenario_00
3073.139842558391,compra_exitosa,T336,139327.5871261779,2167.856671121951,scenario_00
3077.7884751172696,mint,T353,139277.5871261779,,scenario_00
3079.5426092076623,actualizacion_precio,T75,139277.5871261779,985.5912444278384,scenario_00
